BPM_c,PG_c,NG_c,SG_c,PPG_c,PNG_c,MA_c,TR-c,RR,RD,neck,data
121.5362178,26.22649676,15.08384516,41.31034192,0.29546,0.19822,0.113856388,0.53856,16.44991617,1.582708213,1,0
115.4618367,16.00885949,17.59050589,33.59936538,0.199986111,0.319666111,0.074128666,0.22650375,10.1536587,3.162084725,1,0
83.68691053,11.57025692,9.592182121,21.16243904,0.256751,0.460207,0.098924861,0.34758625,13.0111766,1.925065871,1,0
140.5412243,26.01544978,21.9767602,47.99220998,0.201025,0.225896,0.080104149,0.31299125,23.55768098,1.798579125,1,0
103.9489033,7.236021445,15.99274417,23.22876561,0.224088333,0.353118333,0.090319604,0.23819125,10.56140931,3.880883771,1,0
114.3360766,15.10903592,15.86310537,30.9721413,0.246255625,0.278513125,0.128241655,0.389761429,12.01931504,3.563676096,1,0
94.13856674,18.753366,9.250672085,28.00403808,0.29359,0.343768333,0.199717605,0.595595,22.39829773,2.040226798,1,0
85.93798756,4.969719835,3.609859535,8.57957937,0.298532143,0.399645714,0.235799764,0.049866667,10.5457885,4.678530466,1,0
91.37466659,6.725994427,3.910607272,10.6366017,0.227338571,0.429298571,0.144066127,0.062645,11.98116561,3.983399451,1,0
121.6802522,17.49546783,16.73461304,34.23008087,0.228256875,0.26483875,0.163592506,0.118878571,13.76471965,3.975950098,1,0
85.26307656,4.251715844,6.876577295,11.12829314,0.36909125,0.334613125,0.257459369,0.240562143,10.28713097,5.413007508,1,0
107.4293354,12.35273859,14.86255678,27.21529537,0.237645833,0.320860833,0.126670616,0.256938,15.53404091,1.740902237,1,0
98.52991028,6.782190881,11.34560921,18.12780009,0.273821429,0.335130714,0.127992798,0.2164525,13.13098486,1.841016337,1,0
92.24406755,6.267047037,4.136131316,10.40317835,0.302628333,0.34782,0.162781164,0.11407,26.73796791,0.753866132,1,0
98.97859588,6.824339113,5.228749709,12.05308882,0.26928,0.336911667,0.162724625,0.0920975,29.68137049,0.982863672,1,0
95.16903834,7.329736963,5.805590027,13.13532699,0.267810714,0.362646429,0.210079951,0.225023333,13.1363609,3.207638833,1,0
103.2935581,18.47426984,11.79946066,30.2737305,0.242281875,0.338586875,0.095699753,0.468835714,11.79182708,3.278184176,1,0
93.18168876,7.414538209,3.797844279,11.21238249,0.216296667,0.427606667,0.146297253,0.0219725,23.57499008,1.771484844,1,0
101.472364,8.515825343,6.839016523,15.35484187,0.20757,0.383724,0.058824371,0.16526125,15.53780218,1.81754739,1,0
153.0069695,32.75223758,30.09089768,62.84313527,0.145112,0.247027,0.124327991,0.3716625,21.70876962,1.598151844,1,0
149.061842,14.07691178,11.16411384,25.24102561,0.1837275,0.21879,0.052892136,0.040205,23.98024028,0.941427015,1,0
94.25840628,11.01659661,4.758833852,15.77543046,0.281996,0.354552,0.149713237,0.23562,17.25494031,1.665836295,1,0
113.3765424,9.834225054,16.46850474,26.3027298,0.17601375,0.35319625,0.125132244,0.209573571,11.52291668,2.565149159,1,0
124.5436642,16.83539927,15.5375284,32.37292767,0.1463275,0.33543125,0.062402241,0.2805,23.04997234,0.687645615,1,0
69.67807568,4.189948151,2.229871648,6.419819799,0.322328,0.538775,0.862268923,0.279226,20.21280036,2.647235676,0,0
75.71286024,4.641379827,3.013624489,7.655004316,0.3134265,0.47904125,0.707235456,0.282661667,17.62569544,5.354719455,0,1
109.2111738,16.31986216,5.09908863,21.41895079,0.1681915,0.381202833,0.134964466,0.269856,14.71711136,2.848009435,0,1
83.79605437,6.329568818,3.304169607,9.633738425,0.265327167,0.450697,0.091678851,0.1965826,11.94444162,1.663941315,0,1
85.24896554,16.39702154,5.75006861,22.14709015,0.282572429,0.421248429,0.117935124,0.367304,10.02570088,3.220402503,0,1
107.7238791,12.09025728,11.05228991,23.14254719,0.266643429,0.290336143,0.109473175,0.249085833,12.5164487,2.668314521,0,1
107.6430369,9.124212137,19.00592369,28.13013583,0.244205625,0.31319225,0.084929785,0.212832857,12.00040321,2.106435264,0,1
59.78912376,3.4094038,1.423868613,4.833272413,0.3415365,0.6619905,0.089206992,0.089952,16.25644873,1.472620489,0,1
94.30655603,10.49985484,6.483638782,16.98349363,0.197707,0.438516,0.077295189,0.2216005,13.91139508,2.323372958,0,1
98.36275199,6.091412398,5.415318152,11.50673055,0.301714,0.308273,0.139691305,0.148983,29.68667202,0.917381429,0,1
128.324953,56.37420987,10.56396613,66.938176,0.20496875,0.26259425,0.063088918,0.350438,24.0098056,0.734064322,0,1
114.3875519,10.91417432,6.535742094,17.44991642,0.2737914,0.2507412,0.131499977,0.1841205,20.66284335,1.002642057,0,1
132.9543764,10.40807721,28.69977874,39.10785595,0.210005125,0.2412775,0.111810512,0.361012714,14.66990872,1.317992494,0,1
76.9826299,3.909820544,3.411656047,7.321476592,0.3976628,0.3817338,0.107736359,0.17451625,13.13521057,1.324082301,0,1
132.9060846,38.25172136,34.0770738,72.32879516,0.1502948,0.3011518,0.790234504,0.547520333,11.88899954,4.437438396,0,1
84.12263735,5.717839347,3.534741989,9.252581336,0.3200792,0.3931652,0.229638481,0.14546925,13.08421568,4.133542019,0,1
78.85979255,5.672223488,4.535174586,10.20739807,0.26399975,0.49684425,0.092111677,0.200518,13.70593997,1.753949168,0,1
48.51991025,4.974073577,1.929548201,6.903621778,0.21761825,1.0189875,0.062265367,1.000716,10.3833552,1.066137865,0,1
117.0214758,29.07777008,70.03847014,99.11624022,0.1787796,0.3339468,0.06524059,0.3415365,15.48963511,1.84095271,0,1
92.55719328,36.61462245,24.74461167,61.35923412,0.197550833,0.450697,0.07240866,0.481618,12.6026671,1.972217516,0,1
110.8816477,24.71178282,19.7915257,44.50330852,0.1859945,0.355123,0.044290531,0.424148667,17.86168802,0.679401257,0,1
55.69801526,2.372917308,1.446628376,3.819545684,0.426335,0.650902667,0.21801715,0.203329,15.42991604,2.440070498,0,1
110.1189193,10.84689705,9.782979482,20.62987653,0.26399975,0.28086575,0.097887305,0.209352571,11.59828863,2.898924882,0,1
141.7468767,28.41489506,23.8369163,52.25181136,0.189859625,0.233430125,0.054518502,0.311084,13.1002765,1.963467643,0,1
100.3407964,8.258645467,5.228849817,13.48749528,0.241121333,0.356840833,0.102822402,0.1495452,12.22492393,3.97107762,0,1
97.07046723,11.88895554,5.366586849,17.25554239,0.301193444,0.316914222,0.13677554,0.25697225,9.803146287,3.02785124,0,1
81.36486855,6.774346285,2.553934776,9.328281061,0.267357333,0.470061667,0.082403679,0.0379485,18.22776873,1.337073161,0,1
108.4956821,22.67421932,18.41104382,41.08526314,0.2612356,0.2917818,0.063080994,0.52448575,12.99130687,2.298763011,0,1
80.27683019,6.872882859,3.28158495,10.15446781,0.200830333,0.546583333,0.053483092,0.1925535,20.1491981,1.59779375,0,1
77.38266048,5.73952104,2.914299613,8.653820653,0.270168333,0.505199167,0.185460215,0.0957614,10.86429446,3.336267831,0,1
112.4985094,14.03104217,8.865440909,22.89648308,0.2702308,0.2631096,0.106431219,0.27664925,16.69294879,2.993848063,0,1
106.1674706,14.5050385,9.654885701,24.1599242,0.313493429,0.251651429,0.162784684,0.101820667,12.58532853,3.944547958,0,1
105.4580888,23.17301543,13.95102115,37.12403658,0.2128864,0.35606,0.062079144,0.52261175,16.29782427,0.890808034,0,1
102.2909769,7.252115685,8.58246447,15.83458016,0.2696686,0.3168934,0.215845164,0.24900775,18.38476932,1.901613249,0,1
84.33869153,5.636120941,4.469333519,10.10545446,0.33052675,0.3808905,0.192817913,0.150232333,18.45896557,2.356747544,0,1
94.1955745,8.503893348,6.230482008,14.73437536,0.3678662,0.2691064,0.108671862,0.2365925,14.12933618,2.811880556,0,1
113.4351666,14.65729246,12.13659334,26.7938858,0.20684275,0.32209375,0.166886218,0.266643429,13.35714467,4.15528316,1,1
128.2107595,20.09060483,30.48621162,50.57681644,0.190315111,0.277664333,0.077420781,0.2450255,13.68543525,0.672303761,1,1
112.2618365,7.782437401,23.28568603,31.06812343,0.2250674,0.3093974,0.128100976,0.25790925,15.84611521,0.639354902,1,1
78.68536686,4.362435154,3.95997723,8.322412384,0.3275752,0.4349554,0.232973775,0.21246475,12.95713305,2.169912183,1,1
98.31241282,8.934441061,6.680613105,15.61505417,0.239559667,0.370739667,0.143284718,0.223006,27.66054063,1.045752434,1,1
97.51393637,6.015413101,6.172263461,12.18767656,0.305462,0.309834667,0.162721814,0.128369,22.25726505,0.849896934,1,1
87.71801582,4.360028074,4.320487027,8.680515101,0.338569333,0.345440667,0.246491936,0.0407595,21.30920185,1.318765581,1,1
128.8845721,13.17908453,27.52558652,40.70467106,0.215197667,0.250335167,0.12697102,0.2471806,19.64840489,1.277692008,1,1
114.8079813,19.54553588,20.1569287,39.70246458,0.1822465,0.34036525,0.109525244,0.255801,17.45275322,1.503444023,1,1
150.4326191,25.215292,22.38773182,47.60302382,0.174594333,0.224255333,0.111070281,0.2631096,22.31155106,1.312834804,1,1
122.2025793,11.86109025,15.53077741,27.39186766,0.233179143,0.257808857,0.113434747,0.272510833,14.6129967,2.50218744,1,1
120.7865968,20.5028906,15.53244762,36.03533822,0.214037571,0.282706286,0.118531316,0.283130167,14.2933374,2.009899513,1,1
96.81607431,6.268930236,5.924587699,12.19351793,0.2972164,0.3225154,0.164463186,0.14781175,17.01678223,1.718693739,1,1
89.22547824,5.882651132,4.407110085,10.28976122,0.305149667,0.367304,0.243874431,0.225817,20.37357669,1.531992166,1,1
147.8848766,20.39378302,20.36521009,40.75899311,0.2150415,0.1906795,0.100479748,0.2273162,17.74782471,1.877409524,1,1
57.04601474,3.108560076,1.477160693,4.585720769,0.330761,0.7210215,0.220171305,0.360745,17.06667152,1.719276659,1,1
133.0810216,15.18746328,16.21409554,31.40155882,0.220195,0.230658167,0.067896245,0.1643498,17.78232478,1.164927648,1,1
98.36275199,6.358443416,4.575364722,10.93380814,0.2637655,0.3462215,0.147410564,0.029984,25.62391018,0.643665792,1,1
95.21806922,6.895835255,4.478480246,11.3743155,0.24947625,0.38065625,0.11507616,0.120248333,18.39004927,0.607036786,1,1
110.6421625,7.109616567,28.02037683,35.12999339,0.24525975,0.297029,0.2118268,0.223006,21.91449403,1.157915261,1,1
137.3386628,14.44868785,14.90375442,29.35244227,0.1841205,0.25275575,0.147897164,0.178654667,25.64443394,2.072901327,1,1
98.31241282,8.485704365,4.325064833,12.8107692,0.245181667,0.365117667,0.162978303,0.1091605,29.96450704,0.68374093,1,1
125.7544217,18.58493163,12.34623452,30.93116615,0.207077,0.2700434,0.152047394,0.3696465,23.29361642,1.507186261,1,1
88.52647679,5.579145622,4.911133412,10.49027903,0.306399,0.371364333,0.146331612,0.14055,26.87123439,0.584433464,1,1
112.9350115,13.96403839,13.97025838,27.93429678,0.23963775,0.29164125,0.210144837,0.252365333,24.71406852,1.121855359,1,1
108.3750147,21.31744934,13.63534303,34.95279237,0.233179143,0.320454,0.183279427,0.2703245,13.67958803,2.231901184,1,1
100.4851339,17.29180719,11.45973866,28.75154585,0.23307875,0.3640245,0.108231877,0.424148667,21.92950395,1.75217688,1,1
89.62092589,5.773029019,4.266350975,10.03937999,0.2843795,0.385107,0.250321846,0.138051333,17.31588738,1.020383979,1,1
103.2808896,9.883921536,6.545211953,16.42913349,0.210512667,0.370427333,0.060991968,0.2543955,24.42187321,0.977515745,1,1
106.1046422,6.551603271,8.437512138,14.98911541,0.3106155,0.254864,0.155598702,0.227691,28.9616244,0.855264378,1,1
116.2566295,14.17479889,12.15871801,26.3335169,0.212699,0.3034006,0.115999824,0.15718175,19.3106609,0.568440856,1,1
96.6310134,18.42716394,11.7137926,30.14095654,0.166786,0.454132667,0.039724926,0.316706,24.68548633,0.912562115,1,1
124.4071776,27.08749793,8.529025145,35.61652307,0.227958714,0.254328571,0.14935715,0.212542833,15.48214496,1.61504023,1,1
129.0144088,9.880802916,28.61932158,38.5001245,0.238935,0.226129333,0.159989614,0.3649615,29.54967769,0.855892047,1,1
89.99880752,4.861759418,4.244724998,9.106484416,0.277352,0.3893235,0.173081232,0.014055,28.35879165,1.02324256,1,1
157.0319793,23.96401437,27.88978807,51.85380243,0.178862889,0.203224889,0.101633924,0.244674125,13.45820756,0.629356947,1,1
102.7364338,9.341258236,7.484501237,16.82575947,0.240809,0.343209714,0.157363735,0.226910167,12.11849954,5.083314702,1,1
134.2904262,39.60673386,22.27262142,61.87935528,0.186150667,0.260642167,0.05732439,0.444138,17.40531436,1.806595156,1,1
144.9556345,16.47720533,19.06771688,35.54492221,0.203446125,0.210473625,0.096324265,0.215242286,13.39626601,2.555685995,1,1
98.36275199,5.738593858,12.37336493,18.11195879,0.25299,0.356997,0.126678197,0.373238333,14.24247143,3.202844252,1,1
116.0038977,28.31971106,6.680199056,34.99991012,0.2256296,0.2915944,0.150970154,0.32256225,17.00774277,0.909272012,1,1
71.48264294,4.092328811,2.580276198,6.672605009,0.3725512,0.4668134,0.219277806,0.1100975,13.60980904,2.825289893,1,1
74.47996691,5.085118082,2.405564072,7.490682154,0.30944425,0.4961415,0.223886997,0.167410667,17.39113296,5.157774426,1,1
84.58936796,5.730621125,3.517796989,9.248418114,0.327013,0.382296,0.182557805,0.082456,28.34623796,0.981383732,1,1
168.8664334,28.81036471,37.26973112,66.08009583,0.1476712,0.2076392,0.070397986,0.24104325,29.14617731,1.002790469,1,1
115.5017164,14.08693772,14.88280382,28.96974154,0.249242,0.2702308,0.109647612,0.338257,16.74971267,1.238081484,1,1
